,Date,Value,USD (PM)
0,2016-09-11,621.65,
1,2016-09-12,609.67,1324.6
2,2016-09-13,610.92,1323.65
3,2016-09-14,608.82,1321.75
4,2016-09-15,610.38,1310.8
5,2016-09-16,609.11,1308.35
6,2016-09-17,607.04,
7,2016-09-18,611.58,
8,2016-09-19,610.19,1314.85
9,2016-09-20,608.66,1313.8
10,2016-09-21,598.88,1326.1
11,2016-09-22,597.42,1339.1
12,2016-09-23,594.08,1338.65
13,2016-09-24,603.88,
14,2016-09-25,601.74,
15,2016-09-26,598.98,1340.5
16,2016-09-27,605.96,1327.0
17,2016-09-28,605.67,1322.5
18,2016-09-29,603.85,1318.1
19,2016-09-30,609.39,1322.5
20,2016-10-01,614.82,
21,2016-10-02,612.98,
22,2016-10-03,611.85,1313.3
23,2016-10-04,609.62,1283.3
24,2016-10-05,607.18,1269.4
25,2016-10-06,612.08,1254.5
26,2016-10-07,617.21,1258.75
27,2016-10-08,614.74,
28,2016-10-09,615.65,
29,2016-10-10,617.54,1259.5
30,2016-10-11,614.77,1253.45
31,2016-10-12,635.01,1256.5
32,2016-10-13,635.96,1261.05
33,2016-10-14,634.02,1251.75
34,2016-10-15,637.94,
35,2016-10-16,641.42,
36,2016-10-17,638.97,1254.8
37,2016-10-18,636.29,1258.2
38,2016-10-19,629.25,1269.05
39,2016-10-20,627.72,1271.65
40,2016-10-21,631.92,1266.05
41,2016-10-22,655.48,
42,2016-10-23,653.25,
43,2016-10-24,651.39,1265.55
44,2016-10-25,655.31,1269.4
45,2016-10-26,651.45,1270.5
46,2016-10-27,682.22,1266.25
47,2016-10-28,687.68,1273.0
48,2016-10-29,685.91,
49,2016-10-30,698.0,
50,2016-10-31,702.0,1272.0
51,2016-11-01,697.01,1288.45
52,2016-11-02,733.33,1303.75
53,2016-11-03,686.17,1301.0
54,2016-11-04,683.69,1302.8
55,2016-11-05,704.79,
56,2016-11-06,712.0,
57,2016-11-07,709.96,1283.05
58,2016-11-08,708.97,1282.35
59,2016-11-09,720.93,1281.4
60,2016-11-10,721.5,1267.5
61,2016-11-11,715.45,1236.45
62,2016-11-12,703.71,
63,2016-11-13,702.28,
64,2016-11-14,706.46,1213.6
65,2016-11-15,710.91,1226.95
66,2016-11-16,711.73,1229.2
67,2016-11-17,736.96,1226.75
68,2016-11-18,747.52,1211.0
69,2016-11-19,748.98,
70,2016-11-20,729.06,
71,2016-11-21,738.53,1214.25
72,2016-11-22,736.97,1212.25
73,2016-11-23,741.63,1185.35
74,2016-11-24,737.45,1186.1
75,2016-11-25,735.64,1187.7
76,2016-11-26,733.67,
77,2016-11-27,727.96,
78,2016-11-28,727.31,1187.0
79,2016-11-29,732.71,1186.55
80,2016-11-30,742.69,1178.1
81,2016-12-01,742.05,1161.85
82,2016-12-02,772.43,1173.5
83,2016-12-03,764.33,
84,2016-12-04,762.97,
85,2016-12-05,754.63,1162.2
86,2016-12-06,756.62,1172.5
87,2016-12-07,758.99,1177.65
88,2016-12-08,769.72,1171.05
89,2016-12-09,770.02,1163.6
90,2016-12-10,769.08,
91,2016-12-11,777.0,
92,2016-12-12,777.0,1156.1
93,2016-12-13,777.99,1158.55
94,2016-12-14,774.89,1162.25
95,2016-12-15,776.75,1126.95
96,2016-12-16,775.88,1131.6
97,2016-12-17,788.7,
98,2016-12-18,788.4,
99,2016-12-19,788.67,1136.25
100,2016-12-20,793.09,1125.7
101,2016-12-21,824.21,1133.65
102,2016-12-22,834.97,1131.35
103,2016-12-23,901.31,
104,2016-12-24,891.61,
105,2016-12-25,892.6,
106,2016-12-26,897.33,
107,2016-12-27,930.37,
108,2016-12-28,930.34,1134.6
109,2016-12-29,963.38,1145.9
110,2016-12-30,952.15,
111,2016-12-31,958.12,
112,2017-01-01,997.72,
113,2017-01-02,1015.97,
114,2017-01-03,1013.42,1151.0
115,2017-01-04,1126.76,1164.25
116,2017-01-05,994.67,1176.7
117,2017-01-06,999.65,1175.85
118,2017-01-07,896.83,
119,2017-01-08,908.14,
120,2017-01-09,910.49,1178.5
121,2017-01-10,906.05,1189.5
122,2017-01-11,785.22,1178.55
123,2017-01-12,780.92,1205.05
124,2017-01-13,826.29,1190.35
125,2017-01-14,817.91,
126,2017-01-15,819.55,
127,2017-01-16,830.5,1203.0
128,2017-01-17,903.84,1216.05
129,2017-01-18,906.6,1214.75
130,2017-01-19,895.798875,1196.05
131,2017-01-20,893.6210875,1200.55
132,2017-01-21,895.64,
133,2017-01-22,918.603625,
134,2017-01-23,922.0736125,1212.85
135,2017-01-24,919.97,1216.8
136,2017-01-25,893.045625,1195.0
137,2017-01-26,915.95625,1189.7
138,2017-01-27,915.05,1184.85
139,2017-01-28,920.31225,
140,2017-01-29,915.933,
141,2017-01-30,912.19,1192.8
142,2017-01-31,964.706075,1212.8
143,2017-02-01,979.703875,1203.65
144,2017-02-02,983.42,1221.95
145,2017-02-03,1013.027,1215.2
146,2017-02-04,1030.999413,
147,2017-02-05,1034.07,
148,2017-02-06,1024.01375,1226.75
149,2017-02-07,1050.11,1231.0
150,2017-02-08,1052.84,1242.1
151,2017-02-09,976.103,1236.8
152,2017-02-10,999.1035,1228.3
153,2017-02-11,997.59,
154,2017-02-12,1000.604625,
155,2017-02-13,999.877375,1222.25
156,2017-02-14,1001.2,1230.75
157,2017-02-15,1012.325988,1224.4
158,2017-02-16,1035.208125,1240.55
159,2017-02-17,1035.2,1241.95
160,2017-02-18,1056.637138,
161,2017-02-19,1052.779286,
162,2017-02-20,1050.87,1237.3
163,2017-02-21,1123.788429,1233.2
164,2017-02-22,1123.223188,1236.65
165,2017-02-23,1130.01,1247.9
166,2017-02-24,1174.86625,1253.65
167,2017-02-25,1150.605714,
168,2017-02-26,1150.37,
169,2017-02-27,1190.75195,1257.2
170,2017-02-28,1187.565286,1255.6
171,2017-03-01,1190.89,1240.4
172,2017-03-02,1259.410817,1238.1
173,2017-03-03,1285.14,1226.5
174,2017-03-04,1287.0,
175,2017-03-05,1270.9333,
176,2017-03-06,1275.197375,1230.95
177,2017-03-07,1279.5,1216.65
178,2017-03-08,1157.3933,1209.2
179,2017-03-09,1192.469143,1206.55
180,2017-03-10,1192.09,1202.65
181,2017-03-11,1179.159875,
182,2017-03-12,1227.494625,
183,2017-03-13,1227.68,1204.2
184,2017-03-14,1245.370786,1204.6
185,2017-03-15,1257.399625,1198.8
186,2017-03-16,1257.0,1229.35
187,2017-03-17,1091.171888,1229.6
188,2017-03-18,952.2323625,
189,2017-03-19,967.69,
190,2017-03-20,1049.084488,1232.4
191,2017-03-21,1118.630043,1241.6
192,2017-03-22,1113.0,1249.05
193,2017-03-23,1038.789,1247.5
194,2017-03-24,941.9197143,1247.5
195,2017-03-25,927.93,
196,2017-03-26,956.7863125,
197,2017-03-27,1037.22925,1257.55
198,2017-03-28,1041.04,1257.25
199,2017-03-29,1040.5755,1251.1
200,2017-03-30,1037.90455,1248.8
201,2017-03-31,1034.74,1244.85
202,2017-04-01,1086.929571,
203,2017-04-02,1099.169125,
204,2017-04-03,1079.99,1247.25
205,2017-04-04,1141.600363,1257.65
206,2017-04-05,1133.079314,1245.8
207,2017-04-06,1133.53,1252.5
208,2017-04-07,1190.45425,1266.45
209,2017-04-08,1181.149838,
210,2017-04-09,1184.03,
211,2017-04-10,1207.744875,1250.05
212,2017-04-11,1226.617038,1252.9
213,2017-04-12,1219.09,1274.3
214,2017-04-13,1180.023713,1284.15
215,2017-04-14,1185.260057,
216,2017-04-15,1170.36,
217,2017-04-16,1186.927413,
218,2017-04-17,1205.634875,
219,2017-04-18,1176.97,1278.95
220,2017-04-19,1217.930088,1279.05
221,2017-04-20,1241.686325,1282.1
222,2017-04-21,1236.63,1281.85
223,2017-04-22,1261.311225,
224,2017-04-23,1257.988113,
225,2017-04-24,1240.84,1269.4
226,2017-04-25,1279.414688,1267.8
227,2017-04-26,1309.109875,1261.85
228,2017-04-27,1288.02,1262.8
229,2017-04-28,1331.294429,1266.45
230,2017-04-29,1334.979038,
231,2017-04-30,1333.0,
232,2017-05-01,1417.172813,
233,2017-05-02,1452.076288,1255.45
234,2017-05-03,1447.55,1250.3
235,2017-05-04,1508.292125,1228.45
236,2017-05-05,1533.335071,1228.05
237,2017-05-06,1518.75,
238,2017-05-07,1535.868429,
239,2017-05-08,1640.619225,1229.8
240,2017-05-09,1651.1,1220.4
241,2017-05-10,1762.88625,1222.95
242,2017-05-11,1820.990563,1223.15
243,2017-05-12,1829.0,1231.25
244,2017-05-13,1771.920013,
245,2017-05-14,1776.3165,
246,2017-05-15,1780.0,1233.3
247,2017-05-16,1739.031975,1234.2
248,2017-05-17,1807.485063,1257.4
249,2017-05-18,1783.98,1255.9
250,2017-05-19,1961.520488,1252.0
251,2017-05-20,2052.909788,
252,2017-05-21,2008.84,
253,2017-05-22,2090.662313,1258.85
254,2017-05-23,2287.710288,1260.2
255,2017-05-24,2256.32,1252.55
256,2017-05-25,2387.206286,1256.95
257,2017-05-26,2211.976857,1265.05
258,2017-05-27,2279.82,
259,2017-05-28,2192.9808,
260,2017-05-29,2275.9307,
261,2017-05-30,2290.02,1262.7
262,2017-05-31,2285.933914,1266.2
263,2017-06-01,2399.242671,1264.85
264,2017-06-02,2409.93,1274.95
265,2017-06-03,2525.765158,
266,2017-06-04,2516.173143,
267,2017-06-05,2529.53,1279.95
268,2017-06-06,2883.313697,1293.5
269,2017-06-07,2664.920863,1291.0
270,2017-06-08,2683.03,1273.1
271,2017-06-09,2827.4913,1266.55
272,2017-06-10,2845.372857,
273,2017-06-11,2898.63,
274,2017-06-12,2657.675063,1266.4
275,2017-06-13,2748.185086,1262.0
276,2017-06-14,2706.0,1275.5
277,2017-06-15,2442.48025,1254.55
278,2017-06-16,2464.959814,1255.4
279,2017-06-17,2477.94,
280,2017-06-18,2507.389252,
281,2017-06-19,2617.210263,1248.15
282,2017-06-20,2600.0,1242.2
283,2017-06-21,2671.04325,1242.5
284,2017-06-22,2727.288013,1250.8
285,2017-06-23,2713.48,1255.7
286,2017-06-24,2589.164888,
287,2017-06-25,2512.366286,
288,2017-06-26,2502.03,1245.25
289,2017-06-27,2517.903114,1249.55
290,2017-06-28,2585.349186,1248.0
291,2017-06-29,2558.3,1243.5
292,2017-06-30,2477.641375,1242.25
293,2017-07-01,2501.191343,
294,2017-07-02,2421.26,
295,2017-07-03,2561.225429,1229.25
296,2017-07-04,2599.729838,1223.75
297,2017-07-05,2598.89,1220.3
298,2017-07-06,2609.96775,1224.9
299,2017-07-07,2491.201214,1215.65
300,2017-07-08,2502.86,
301,2017-07-09,2536.238938,
302,2017-07-10,2366.170143,1211.9
303,2017-07-11,2327.09,1211.05
304,2017-07-12,2385.748571,1218.8
305,2017-07-13,2354.783417,1218.9
306,2017-07-14,2338.49,1230.3
307,2017-07-15,2058.9956,
308,2017-07-16,1931.2143,
309,2017-07-17,1910.96,1234.1
310,2017-07-18,2320.12225,1240.75
311,2017-07-19,2264.7657,1242.15
312,2017-07-20,2265.21,1238.7
313,2017-07-21,2682.195363,1248.55
314,2017-07-22,2807.609857,
315,2017-07-23,2825.51,
316,2017-07-24,2751.821029,1255.55
317,2017-07-25,2560.997917,1254.4
318,2017-07-26,2564.3,1248.1
319,2017-07-27,2647.625,1261.1
320,2017-07-28,2781.636583,1264.9
321,2017-07-29,2784.8,
322,2017-07-30,2745.955417,
323,2017-07-31,2866.431667,1267.55
324,2017-08-01,2862.9,1270.95
325,2017-08-02,2693.633983,1269.6
326,2017-08-03,2794.117717,1268.1
327,2017-08-04,2790.0,1257.7
328,2017-08-05,3218.115017,
329,2017-08-06,3252.562533,
330,2017-08-07,3210.2,1258.0
331,2017-08-08,3457.374333,1261.8
332,2017-08-09,3357.326317,1271.05
333,2017-08-10,3340.28,1284.4
334,2017-08-11,3632.506667,1286.1
335,2017-08-12,3852.802914,
336,2017-08-13,3868.52,
337,2017-08-14,4282.992,1282.3
338,2017-08-15,4217.028329,1270.3
339,2017-08-16,4179.97,1272.75
340,2017-08-17,4328.725717,1285.15
341,2017-08-18,4130.440067,1295.8
342,2017-08-19,4104.71,
343,2017-08-20,4157.958033,
344,2017-08-21,4043.722,1292.9
345,2017-08-22,3986.28,1284.2
346,2017-08-23,4174.95,1286.65
347,2017-08-24,4340.316717,1289.0
348,2017-08-25,4331.77,1285.3
349,2017-08-26,4360.513317,
350,2017-08-27,4354.308333,
351,2017-08-28,4339.05,
352,2017-08-29,4607.98545,1318.65
353,2017-08-30,4594.98785,1308.5
354,2017-08-31,4582.52,1311.75
355,2017-09-01,4911.740017,1320.4
356,2017-09-02,4580.38748,
357,2017-09-03,4585.57,
358,2017-09-04,4344.098317,1333.1
359,2017-09-05,4488.72014,1335.55
360,2017-09-06,4385.02,1337.85
361,2017-09-07,4654.6585,1343.5
362,2017-09-08,4310.750183,1346.25
363,2017-09-09,4312.26,
364,2017-09-10,4329.955,
365,2017-09-11,4248.090017,1334.2
366,2017-09-12,4198.59,1326.5
367,2017-09-13,3961.271267,1327.55
368,2017-09-14,3319.63,1324.55
369,2017-09-15,3216.43,1322.85
370,2017-09-16,3763.62604,
371,2017-09-17,3746.060783,
372,2017-09-18,3678.53,1312.1
373,2017-09-19,3943.413333,1309.6
374,2017-09-20,3977.561667,1311.3
375,2017-09-21,3894.48,1292.1
376,2017-09-22,3637.50255,1294.8
377,2017-09-23,3776.3869,
378,2017-09-24,3777.62,
379,2017-09-25,3942.555,1293.3
380,2017-09-26,3910.307383,1300.05
381,2017-09-27,3881.0,1282.55
382,2017-09-28,4201.98905,1283.35
383,2017-09-29,4193.574667,1283.1
384,2017-09-30,4164.27,
385,2017-10-01,4360.722967,
386,2017-10-02,4386.88375,1273.7
387,2017-10-03,4394.07,1271.25
388,2017-10-04,4225.175,1274.25
389,2017-10-05,4338.852,1274.5
390,2017-10-06,4318.58,1261.8
391,2017-10-07,4376.191667,
392,2017-10-08,4602.280883,
393,2017-10-09,4605.66,1278.75
394,2017-10-10,4782.28,1291.4
395,2017-10-11,4819.485767,1289.25
396,2017-10-12,4822.17,1290.25
397,2017-10-13,5563.806567,1299.6
398,2017-10-14,5739.438733,
399,2017-10-15,5825.99,
400,2017-10-16,5711.205867,1303.3
401,2017-10-17,5603.71294,1284.75
402,2017-10-18,5594.66,1280.2
403,2017-10-19,5727.6335,1286.4
404,2017-10-20,5979.45984,1281.2
405,2017-10-21,5986.44,
406,2017-10-22,5983.18455,
407,2017-10-23,5876.079867,1274.9
408,2017-10-24,5900.59,1276.45
409,2017-10-25,5669.622533,1275.0
410,2017-10-26,5893.138417,1273.75
411,2017-10-27,5889.82,1266.45
412,2017-10-28,5776.69695,
413,2017-10-29,6155.43402,
414,2017-10-30,6136.49,1272.0
415,2017-10-31,6388.645167,1270.15
416,2017-11-01,6665.306683,1277.05
417,2017-11-02,6751.98,1279.2
418,2017-11-03,7197.72006,1267.2
419,2017-11-04,7437.543317,
420,2017-11-05,7365.99,
421,2017-11-06,6989.071667,1270.9
422,2017-11-07,7092.127233,1275.6
423,2017-11-08,7128.64,1284.0
424,2017-11-09,7158.03706,1284.8
425,2017-11-10,6719.39785,1284.3
426,2017-11-11,6569.22,
427,2017-11-12,5716.301583,
428,2017-11-13,6550.227533,1277.95
429,2017-11-14,6493.63,1274.6
430,2017-11-15,7301.42992,1282.2
431,2017-11-16,7815.0307,1280.0
432,2017-11-17,7868.77,1284.35
433,2017-11-18,7817.140383,
434,2017-11-19,8007.654067,
435,2017-11-20,8049.72,1286.2
436,2017-11-21,8059.8,1283.3
437,2017-11-22,8268.035,1286.95
438,2017-11-23,8236.72,1290.35
439,2017-11-24,8250.978333,1290.5
440,2017-11-25,8707.407267,
441,2017-11-26,8768.8,
442,2017-11-27,9718.29505,1294.9
443,2017-11-28,9952.50882,1291.85
444,2017-11-29,9919.0,1283.85
445,2017-11-30,10147.372,1280.2
446,2017-12-01,10883.912,1275.5
447,2017-12-02,10879.88,
448,2017-12-03,11332.622,
449,2017-12-04,11584.83,1273.45
450,2017-12-05,11591.22,1266.3
451,2017-12-06,13540.98,1263.7
452,2017-12-07,16501.97167,1255.0
453,2017-12-08,16860.88,1250.65
454,2017-12-09,15142.83415,
455,2017-12-10,14869.805,
456,2017-12-11,15068.95,1247.15
457,2017-12-12,17276.39333,1240.9
458,2017-12-13,16808.36667,1242.65
459,2017-12-14,16252.31,1251.0
460,2017-12-15,17771.9,1254.6
461,2017-12-16,19498.68333,
462,2017-12-17,19279.9,
463,2017-12-18,18961.85667,1260.6
464,2017-12-19,17737.11167,1260.35
465,2017-12-20,17382.94,1264.55
466,2017-12-21,16047.51,1264.55
467,2017-12-22,15190.945,
468,2017-12-23,13776.61,
469,2017-12-24,13949.175,
470,2017-12-25,14119.02833,
471,2017-12-26,13740.94,
472,2017-12-27,15589.32167,1279.4
473,2017-12-28,14380.58167,1291.0
474,2017-12-29,14214.01,
475,2017-12-30,13215.574,
476,2017-12-31,14165.575,
477,2018-01-01,13796.0,
478,2018-01-02,15005.85667,1312.05
479,2018-01-03,15053.26167,1314.9
480,2018-01-04,15039.24,1314.5
481,2018-01-05,17174.12,1317.15
482,2018-01-06,17319.198,
483,2018-01-07,17155.95,
484,2018-01-08,15265.90667,1319.95
485,2018-01-09,14714.25333,1311.0
486,2018-01-10,14437.42,1319.75
487,2018-01-11,13296.794,1323.05
488,2018-01-12,13912.882,1326.8
489,2018-01-13,13791.19,
490,2018-01-14,13852.92,
491,2018-01-15,14012.196,1339.25
492,2018-01-16,13554.14,1333.85
493,2018-01-17,11116.94667,1335.65
494,2018-01-18,11345.42333,1332.2
495,2018-01-19,11174.82,1334.95
496,2018-01-20,12950.79333,
497,2018-01-21,11505.228,
498,2018-01-22,11513.42,1332.6
499,2018-01-23,11223.064,1333.4
500,2018-01-24,11282.25833,1353.7
501,2018-01-25,11392.03,1354.95
502,2018-01-26,10969.815,1353.15
503,2018-01-27,11524.77667,
504,2018-01-28,11431.37,
505,2018-01-29,11212.655,1343.85
506,2018-01-30,10184.06167,1344.9
507,2018-01-31,10082.52,1345.05
508,2018-02-01,9083.258333,1341.35
509,2018-02-02,8901.901667,1331.15
510,2018-02-03,8852.73,
511,2018-02-04,8400.648333,
512,2018-02-05,6838.816667,1333.6
513,2018-02-06,6925.46,1331.4
514,2018-02-07,8099.958333,1324.65
515,2018-02-08,8240.536667,1315.45
516,2018-02-09,8245.08,1314.1
517,2018-02-10,8319.876566,
518,2018-02-11,8343.455,
519,2018-02-12,8068.02,1322.3
520,2018-02-13,8597.7675,1325.35
521,2018-02-14,9334.633333,1336.25
522,2018-02-15,9471.64,1352.45
523,2018-02-16,10127.16167,1352.1
524,2018-02-17,10841.99167,
525,2018-02-18,11085.83,
526,2018-02-19,11110.965,1346.6
527,2018-02-20,11390.39167,1339.85
528,2018-02-21,11245.98,1330.5
529,2018-02-22,9931.071667,1328.35
530,2018-02-23,10162.11667,1327.95
531,2018-02-24,10171.3,
532,2018-02-25,9696.593333,
533,2018-02-26,10348.60333,1333.5
534,2018-02-27,10319.46,1325.75
535,2018-02-28,10370.165,1317.85
536,2018-03-01,11009.38167,1307.75
537,2018-03-02,10931.12,1322.3
538,2018-03-03,11326.94833,
539,2018-03-04,11430.18167,
540,2018-03-05,11516.83,1320.4
541,2018-03-06,10763.19833,1331.4
542,2018-03-07,10118.058,1329.4
543,2018-03-08,9920.46,1321.0
544,2018-03-09,9089.278333,1320.6
545,2018-03-10,8746.002,
546,2018-03-11,8777.37,
547,2018-03-12,9182.843333,1319.15
548,2018-03-13,9154.7,1322.75
549,2018-03-14,9153.54,1323.55
550,2018-03-15,8358.121667,1318.75
551,2018-03-16,8530.402,1310.1
552,2018-03-17,8297.89,
553,2018-03-18,8171.415,
554,2018-03-19,8412.033333,1312.4
555,2018-03-20,8605.64,1311.0
556,2018-03-21,8947.753333,1321.35
557,2018-03-22,8690.408333,1329.15
558,2018-03-23,8725.37,1346.6
559,2018-03-24,8662.378333,
560,2018-03-25,8617.296667,
561,2018-03-26,8457.96,1352.4
562,2018-03-27,7876.195,1341.45
563,2018-03-28,7960.38,1332.45
564,2018-03-29,7950.61,1323.85
565,2018-03-30,6882.531667,
566,2018-03-31,6935.48,
567,2018-04-01,6937.56,
568,2018-04-02,7035.848333,
569,2018-04-03,7410.435,1333.45
570,2018-04-04,7426.48,1337.3
571,2018-04-05,6826.51,1327.7
572,2018-04-06,6603.876667,1331.2
573,2018-04-07,6634.68,
574,2018-04-08,7017.656667,
575,2018-04-09,6699.273333,1331.95
576,2018-04-10,6784.41,1338.95
577,2018-04-11,6926.266667,1350.75
578,2018-04-12,7847.845,1341.35
579,2018-04-13,7941.46,1343.7
580,2018-04-14,8036.511051,
581,2018-04-15,8340.748333,
582,2018-04-16,8368.1,1349.35
583,2018-04-17,7895.416926,1342.1
584,2018-04-18,8164.937426,1351.45
585,2018-04-19,8175.96,1348.6
586,2018-04-20,8852.718333,1336.75
587,2018-04-21,8807.205,
588,2018-04-22,8930.6,
589,2018-04-23,8933.861667,1324.3
590,2018-04-24,9555.542,1328.85
591,2018-04-25,9658.11,1321.65
592,2018-04-26,9258.398333,1320.7
593,2018-04-27,9010.32,1321.5
594,2018-04-28,8928.55,
595,2018-04-29,9334.281667,
596,2018-04-30,9259.57,1313.2
597,2018-05-01,9239.55,1307.1
598,2018-05-02,9221.426,1304.2
599,2018-05-03,9639.268333,1315.05
600,2018-05-04,9753.35,1309.4
601,2018-05-05,9803.306667,
602,2018-05-06,9630.136277,
603,2018-05-07,9631.44,
604,2018-05-08,9228.608333,1306.6
605,2018-05-09,9322.041667,1313.85
606,2018-05-10,9310.37,1318.8
607,2018-05-11,8468.788,1324.35
608,2018-05-12,8484.346667,
609,2018-05-13,8463.52,
610,2018-05-14,8652.038333,1319.85
