,Date,Value,USD (PM)
611,2018-05-15,8511.458,1295.0
612,2018-05-16,8471.06,1291.25
613,2018-05-17,8106.118333,1289.5
614,2018-05-18,8240.055,1288.3
615,2018-05-19,8239.08,
616,2018-05-20,8507.406667,
617,2018-05-21,8385.556187,1288.35
618,2018-05-22,8396.63,1293.05
619,2018-05-23,7555.74,1289.0
620,2018-05-24,7566.193333,1304.85
621,2018-05-25,7576.78,1303.5
622,2018-05-26,7342.908333,
623,2018-05-27,7361.831667,
624,2018-05-28,7344.56,
625,2018-05-29,7459.876667,1295.5
626,2018-05-30,7385.395,1300.7
627,2018-05-31,7386.72,1305.35
628,2018-06-01,7535.146667,1294.6
629,2018-06-02,7645.146667,
630,2018-06-03,7637.14,
631,2018-06-04,7500.273333,1295.45
632,2018-06-05,7615.722142,1292.05
633,2018-06-06,7619.43,1300.1
634,2018-06-07,7676.271667,1297.25
635,2018-06-08,7620.153333,1298.25
636,2018-06-09,7615.54,
637,2018-06-10,6776.888333,
638,2018-06-11,6875.678333,1299.6
639,2018-06-12,6879.31,1298.65
640,2018-06-13,6315.7,1296.15
641,2018-06-14,6647.013333,1302.75
642,2018-06-15,6637.41,1285.25
643,2018-06-16,6509.426667,
644,2018-06-17,6464.411667,
645,2018-06-18,6445.79,1281.55
646,2018-06-19,6737.0,1276.15
647,2018-06-20,6714.718333,1274.2
648,2018-06-21,6760.83,1266.15
649,2018-06-22,6332.573333,1269.15
650,2018-06-23,6141.605833,
651,2018-06-24,6170.46,
652,2018-06-25,6211.4475,1268.7
653,2018-06-26,6218.595,1260.3
654,2018-06-27,6097.46,1254.6
655,2018-06-28,6107.896154,1251.55
656,2018-06-29,5908.7025,1250.45
657,2018-06-30,6223.28,
658,2018-07-01,6374.754167,
659,2018-07-02,6466.069167,1247.8
660,2018-07-03,6626.44,1251.75
661,2018-07-04,6593.289167,1255.65
662,2018-07-05,6603.376667,1255.5
663,2018-07-06,6555.51,1255.35
664,2018-07-07,6594.281667,
665,2018-07-08,6753.559167,
666,2018-07-09,6724.04,1262.05
667,2018-07-10,6510.791667,1254.0
668,2018-07-11,6377.363333,1251.4
669,2018-07-12,6403.18,1245.9
670,2018-07-13,6244.3575,1241.7
671,2018-07-14,6241.0,
672,2018-07-15,6248.84,
673,2018-07-16,6514.390833,1241.1
674,2018-07-17,6869.910833,1232.8
675,2018-07-18,7321.62,1224.5
676,2018-07-19,7396.401667,1217.55
677,2018-07-20,7428.045,1228.75
678,2018-07-21,7334.99,
679,2018-07-22,7451.289167,
680,2018-07-23,7689.884167,1224.95
681,2018-07-24,7715.1,1228.35
682,2018-07-25,8251.165,1231.5
683,2018-07-26,8187.324167,1228.25
684,2018-07-27,7939.81,1223.95
685,2018-07-28,8182.251667,
686,2018-07-29,8206.341667,
687,2018-07-30,8220.91,1223.8
688,2018-07-31,7916.800833,1220.95
689,2018-08-01,7570.869167,1219.0
690,2018-08-02,7607.7,1215.45
691,2018-08-03,7394.499167,1216.3
692,2018-08-04,7247.769167,
693,2018-08-05,7011.28,
694,2018-08-06,6988.079167,1209.65
695,2018-08-07,6993.513333,1212.35
696,2018-08-08,6718.23,1209.55
697,2018-08-09,6396.7725,1214.35
698,2018-08-10,6396.494667,1214.4
699,2018-08-11,6138.96,
700,2018-08-12,6311.131667,
701,2018-08-13,6347.07,1200.35
702,2018-08-14,6252.13,1197.0
703,2018-08-15,6362.676923,1182.0
704,2018-08-16,6342.629231,1180.4
705,2018-08-17,6312.75,1178.4
706,2018-08-18,6436.720833,
707,2018-08-19,6404.063333,
708,2018-08-20,6486.58,1184.35
709,2018-08-21,6401.246154,1190.95
710,2018-08-22,6575.229167,1196.65
711,2018-08-23,6354.57,1192.35
712,2018-08-24,6543.645714,1197.7
713,2018-08-25,6719.429231,
714,2018-08-26,6738.27,
715,2018-08-27,6719.266154,
716,2018-08-28,7000.04,1212.25
717,2018-08-29,7078.19,1204.2
718,2018-08-30,6932.6625,1197.3
719,2018-08-31,6981.946154,1202.45
720,2018-09-01,7018.78,
721,2018-09-02,7247.935385,
722,2018-09-03,7260.949231,1200.05
723,2018-09-04,7265.08,1190.85
724,2018-09-05,7113.069231,1196.7
725,2018-09-06,6433.271667,1205.15
726,2018-09-07,6501.19,1198.9
727,2018-09-08,6366.1075,
728,2018-09-09,6286.425833,
729,2018-09-10,6240.98,1196.6
730,2018-09-11,6296.320833,1189.85
731,2018-09-12,6273.1375,1195.6
732,2018-09-13,6326.04,1209.8
733,2018-09-14,6499.0625,1201.95
734,2018-09-15,6518.655,
735,2018-09-16,6522.39,
736,2018-09-17,6400.600833,1201.9
737,2018-09-18,6296.631667,1200.2
738,2018-09-19,6342.39,1203.3
739,2018-09-20,6418.562667,1208.35
740,2018-09-21,6669.990833,1198.7
741,2018-09-22,6756.12,
742,2018-09-23,6710.445,
743,2018-09-24,6639.304167,1202.75
744,2018-09-25,6583.45,1201.9
745,2018-09-26,6468.631667,1194.25
746,2018-09-27,6535.476667,1185.4
747,2018-09-28,6686.08,1187.25
748,2018-09-29,6550.474167,
749,2018-09-30,6593.135,
750,2018-10-01,6611.02,1189.35
751,2018-10-02,6562.641667,1204.7
752,2018-10-03,6470.4025,1201.2
753,2018-10-04,6483.73,1203.45
754,2018-10-05,6568.549167,1203.8
755,2018-10-06,6581.486667,
756,2018-10-07,6573.62,
757,2018-10-08,6618.567692,1186.95
758,2018-10-09,6621.711667,1185.55
759,2018-10-10,6626.85,1188.6
760,2018-10-11,6248.635833,1205.55
761,2018-10-12,6260.530833,1219.75
762,2018-10-13,6247.0,
763,2018-10-14,6299.399167,
764,2018-10-15,6452.571667,1229.95
765,2018-10-16,6599.17,1230.7
766,2018-10-17,6596.276154,1229.05
767,2018-10-18,6568.040769,1223.0
768,2018-10-19,6509.61,1227.85
769,2018-10-20,6488.825833,
770,2018-10-21,6531.601667,
771,2018-10-22,6504.78,1222.3
772,2018-10-23,6481.426,1235.95
773,2018-10-24,6508.31,1230.55
774,2018-10-25,6489.77,1230.8
775,2018-10-26,6473.753333,1233.85
776,2018-10-27,6465.9175,
777,2018-10-28,6457.21,
778,2018-10-29,6382.668333,1230.8
779,2018-10-30,6309.452857,1225.4
780,2018-10-31,6301.61,1214.95
781,2018-11-01,6342.280833,1231.15
782,2018-11-02,6387.674167,1232.1
783,2018-11-03,6390.42,
784,2018-11-04,6391.873333,
785,2018-11-05,6436.965,1232.25
786,2018-11-06,6437.76,1231.6
787,2018-11-07,6538.79,1229.95
788,2018-11-08,6486.251667,1224.15
789,2018-11-09,6444.97,1211.4
790,2018-11-10,6399.033333,
791,2018-11-11,6378.268333,
792,2018-11-12,6408.53,1205.55
793,2018-11-13,6372.063333,1202.1
794,2018-11-14,6176.155,1203.25
795,2018-11-15,5756.77,1211.85
796,2018-11-16,5596.1925,1222.4
797,2018-11-17,5558.243333,
798,2018-11-18,5572.44,
799,2018-11-19,5303.9425,1221.6
800,2018-11-20,4671.97,1223.0
801,2018-11-21,4491.98,1226.1
802,2018-11-22,4548.7975,1227.05
803,2018-11-23,4309.3375,1223.65
804,2018-11-24,4352.98,
805,2018-11-25,3823.511667,
806,2018-11-26,3920.536667,1223.4
807,2018-11-27,3793.35,1221.2
808,2018-11-28,4103.453846,1213.25
809,2018-11-29,4263.783333,1226.25
810,2018-11-30,4278.77,1217.55
811,2018-12-01,4116.7775,
812,2018-12-02,4167.546667,
813,2018-12-03,4140.6,1230.3
814,2018-12-04,3961.493333,1240.3
815,2018-12-05,3858.349167,1235.9
816,2018-12-06,3744.98,1242.55
817,2018-12-07,3405.643333,1243.3
818,2018-12-08,3435.34,
819,2018-12-09,3453.66,
820,2018-12-10,3523.96,1245.35
821,2018-12-11,3426.19,1245.3
822,2018-12-12,3407.28,1245.75
823,2018-12-13,3406.7625,1242.75
824,2018-12-14,3278.374167,1235.35
825,2018-12-15,3242.42,
826,2018-12-16,3271.238333,
827,2018-12-17,3392.405,1241.65
828,2018-12-18,3556.54,1246.3
829,2018-12-19,3808.0425,1255.0
830,2018-12-20,3982.850833,1259.75
831,2018-12-21,4135.19,1258.15
832,2018-12-22,3910.973333,
833,2018-12-23,4027.478333,
834,2018-12-24,3995.17,
835,2018-12-25,3813.88,
836,2018-12-26,3825.379167,
837,2018-12-27,3848.21,1268.0
838,2018-12-28,3743.905,1279.0
839,2018-12-29,3912.285833,
840,2018-12-30,3770.36,
841,2018-12-31,3791.545833,
842,2019-01-01,3752.271667,
843,2019-01-02,3855.88,1282.9
844,2019-01-03,3865.7975,1290.45
845,2019-01-04,3822.626667,1279.9
846,2019-01-05,3856.62,
847,2019-01-06,3920.456667,
848,2019-01-07,4036.093333,1292.2
849,2019-01-08,4032.25,1286.45
850,2019-01-09,4034.138333,1288.6
851,2019-01-10,3812.585833,1291.9
852,2019-01-11,3646.25,1288.95
853,2019-01-12,3646.345833,
854,2019-01-13,3599.841667,
855,2019-01-14,3531.96,1292.75
856,2019-01-15,3656.785,1294.4
857,2019-01-16,3621.270833,1292.3
858,2019-01-17,3621.43,1290.7
859,2019-01-18,3632.395,1284.2
860,2019-01-19,3690.523333,
861,2019-01-20,3703.98,
862,2019-01-21,3548.4275,1279.55
863,2019-01-22,3540.02,1282.1
864,2019-01-23,3587.35,1279.8
865,2019-01-24,3566.4,1283.7
866,2019-01-25,3586.25,1293.9
867,2019-01-26,3577.79,
868,2019-01-27,3576.3,
869,2019-01-28,3554.5,1302.15
870,2019-01-29,3448.58,1307.55
871,2019-01-30,3421.6,1310.7
872,2019-01-31,3470.0,1323.25
873,2019-02-01,3444.81,1318.7
874,2019-02-02,3475.33,
875,2019-02-03,3506.22,
876,2019-02-04,3456.02,1312.15
877,2019-02-05,3452.35,1314.2
878,2019-02-06,3467.34,1312.4
879,2019-02-07,3405.7,1310.0
880,2019-02-08,3394.76,1314.85
881,2019-02-09,3661.08,
882,2019-02-10,3664.38,
883,2019-02-11,3686.29,1306.4
884,2019-02-12,3629.47,1310.0
885,2019-02-13,3632.42,1312.8
886,2019-02-14,3614.5,1311.45
887,2019-02-15,3600.31,1316.55
888,2019-02-16,3608.2,
889,2019-02-17,3619.55,
890,2019-02-18,3670.74,1325.5
891,2019-02-19,3910.8,1334.15
892,2019-02-20,3926.53,1343.75
893,2019-02-21,3987.18,1331.25
894,2019-02-22,3944.88,1329.05
895,2019-02-23,3983.48,
896,2019-02-24,4139.6,
897,2019-02-25,3766.89,1331.05
898,2019-02-26,3848.33,1325.05
899,2019-02-27,3831.45,1322.85
900,2019-02-28,3833.23,1319.15
901,2019-03-01,3850.08,1311.95
902,2019-03-02,3834.62,
903,2019-03-03,3831.44,
904,2019-03-04,3814.58,1285.4
905,2019-03-05,3730.98,1283.8
906,2019-03-06,3872.25,1285.85
907,2019-03-07,3876.85,1285.3
908,2019-03-08,3886.82,1296.75
909,2019-03-09,3875.96,
910,2019-03-10,3950.56,
911,2019-03-11,3928.17,1292.75
912,2019-03-12,3881.09,1297.05
913,2019-03-13,3892.51,1306.95
914,2019-03-14,3877.77,1295.55
915,2019-03-15,3885.21,1303.5
916,2019-03-16,3936.5,
917,2019-03-17,4015.95,
918,2019-03-18,3994.92,1305.6
919,2019-03-19,3998.77,1307.7
920,2019-03-20,4029.11,1303.7
921,2019-03-21,4056.4,1309.6
922,2019-03-22,3992.34,1311.3
923,2019-03-23,3999.06,
924,2019-03-24,4011.92,
925,2019-03-25,3994.11,1319.55
926,2019-03-26,3935.89,1316.3
927,2019-03-27,3947.74,1309.7
928,2019-03-28,4048.51,1295.15
929,2019-03-29,4037.37,1295.4
930,2019-03-30,4115.55,
931,2019-03-31,4114.44,
932,2019-04-01,4114.16,1293.5
933,2019-04-02,4152.53,1290.3
934,2019-04-03,4882.88,1290.45
935,2019-04-04,4959.81,1283.15
936,2019-04-05,4911.24,1288.45
937,2019-04-06,5028.77,
938,2019-04-07,5053.52,
939,2019-04-08,5189.39,1300.0
940,2019-04-09,5268.71,1303.0
941,2019-04-10,5175.81,1305.45
942,2019-04-11,5310.18,1298.8
943,2019-04-12,5035.02,1294.3
944,2019-04-13,5072.85,
945,2019-04-14,5064.62,
946,2019-04-15,5152.51,1285.65
947,2019-04-16,5036.18,1276.35
948,2019-04-17,5196.65,1275.85
949,2019-04-18,5220.37,1275.7
950,2019-04-19,5276.31,
951,2019-04-20,5277.04,
952,2019-04-21,5309.28,
953,2019-04-22,5281.83,
954,2019-04-23,5377.19,1269.5
955,2019-04-24,5518.16,1271.65
956,2019-04-25,5434.19,1280.8
957,2019-04-26,5195.61,1284.2
958,2019-04-27,5292.83,
959,2019-04-28,5280.19,
960,2019-04-29,5301.29,1279.5
961,2019-04-30,5260.65,1282.3
962,2019-05-01,5269.79,1283.8
963,2019-05-02,5326.67,1270.95
964,2019-05-03,5390.16,1278.55
965,2019-05-04,5657.14,
966,2019-05-05,5771.08,
967,2019-05-06,5717.66,
968,2019-05-07,5684.47,1281.2
969,2019-05-08,5755.72,1285.2
970,2019-05-09,5936.72,1286.1
971,2019-05-10,6146.91,1287.1
972,2019-05-11,6348.02,
973,2019-05-12,7248.31,
974,2019-05-13,6978.63,1295.6
975,2019-05-14,7823.11,1298.4
976,2019-05-15,7992.69,1299.1
977,2019-05-16,8206.9,1291.7
978,2019-05-17,7885.96,1280.8
979,2019-05-18,7362.22,
980,2019-05-19,7265.05,
981,2019-05-20,8193.7,1276.85
982,2019-05-21,8007.03,1271.15
983,2019-05-22,7952.5,1273.8
984,2019-05-23,7625.93,1283.65
985,2019-05-24,7880.29,1282.5
986,2019-05-25,8003.26,
987,2019-05-26,8071.45,
988,2019-05-27,8744.42,
989,2019-05-28,8770.06,1278.3
990,2019-05-29,8719.88,1281.65
991,2019-05-30,8662.98,1280.95
992,2019-05-31,8272.46,1295.55
993,2019-06-01,8553.81,
994,2019-06-02,8554.8,
995,2019-06-03,8739.03,1317.1
996,2019-06-04,8134.92,1324.25
997,2019-06-05,7675.8,1335.05
998,2019-06-06,7786.04,1335.5
999,2019-06-07,7803.23,1340.65
1000,2019-06-08,7998.29,
1001,2019-06-09,7931.34,
1002,2019-06-10,7640.61,1328.6
1003,2019-06-11,8020.38,1324.3
1004,2019-06-12,7917.58,1332.35
1005,2019-06-13,8173.06,1335.9
1006,2019-06-14,8237.88,1351.25
1007,2019-06-15,8693.6,
1008,2019-06-16,8859.47,
1009,2019-06-17,8978.99,1341.3
1010,2019-06-18,9327.48,1341.35
1011,2019-06-19,9076.18,1344.05
1012,2019-06-20,9281.7,1379.5
1013,2019-06-21,9531.35,1397.15
1014,2019-06-22,10209.38,
1015,2019-06-23,10668.63,
1016,2019-06-24,10814.48,1405.7
1017,2019-06-25,11017.5,1431.4
1018,2019-06-26,11766.4,1403.95
1019,2019-06-27,12932.55,1402.5
1020,2019-06-28,11132.85,1409.0
1021,2019-06-29,12374.35,
1022,2019-06-30,11890.38,
1023,2019-07-01,10737.73,1390.1
1024,2019-07-02,10578.72,1391.05
1025,2019-07-03,10805.4,1413.5
1026,2019-07-04,11984.76,1414.9
1027,2019-07-05,11160.49,1388.65
1028,2019-07-06,10955.16,
1029,2019-07-07,11232.04,
1030,2019-07-08,11477.01,1400.1
1031,2019-07-09,12313.08,1391.55
1032,2019-07-10,12586.78,1408.3
1033,2019-07-11,12099.9,1413.75
1034,2019-07-12,11352.87,1407.6
1035,2019-07-13,11803.97,
1036,2019-07-14,11389.1,
1037,2019-07-15,10186.96,1412.4
1038,2019-07-16,10873.5,1409.85
1039,2019-07-17,9397.72,1410.35
1040,2019-07-18,9674.28,1417.45
1041,2019-07-19,10638.56,1439.7
1042,2019-07-20,10535.75,
1043,2019-07-21,10764.9,
1044,2019-07-22,10587.41,1427.75
1045,2019-07-23,10323.62,1425.55
1046,2019-07-24,9844.3,1426.95
1047,2019-07-25,9772.17,1416.1
1048,2019-07-26,9875.17,1420.4
1049,2019-07-27,9848.65,
1050,2019-07-28,9473.99,
1051,2019-07-29,9530.0,1419.05
1052,2019-07-30,9501.33,1425.9
1053,2019-07-31,9589.13,1427.55
1054,2019-08-01,10084.7,1406.8
1055,2019-08-02,10407.17,1441.75
1056,2019-08-03,10529.55,
1057,2019-08-04,10814.57,
1058,2019-08-05,10980.23,1465.25
1059,2019-08-06,11787.99,1465.25
1060,2019-08-07,11465.67,1506.05
1061,2019-08-08,11960.82,1495.75
1062,2019-08-09,11996.41,1497.7
1063,2019-08-10,11856.64,
1064,2019-08-11,11282.22,
1065,2019-08-12,11566.84,1504.7
1066,2019-08-13,11386.26,1498.4
1067,2019-08-14,10858.12,1513.25
1068,2019-08-15,10016.96,1515.65
1069,2019-08-16,10302.17,1515.25
1070,2019-08-17,10359.44,
1071,2019-08-18,10214.52,
1072,2019-08-19,10317.6,1496.6
1073,2019-08-20,10917.26,1504.55
1074,2019-08-21,10760.56,1503.25
1075,2019-08-22,10129.4,1502.05
1076,2019-08-23,10111.98,1503.8
1077,2019-08-24,10405.81,
1078,2019-08-25,10143.8,
1079,2019-08-26,10135.06,
1080,2019-08-27,10360.28,1532.95
1081,2019-08-28,10171.95,1537.15
1082,2019-08-29,9717.82,1540.2
1083,2019-08-30,9484.55,1528.4
1084,2019-08-31,9577.99,
1085,2019-09-01,9600.9,
1086,2019-09-02,9769.79,1525.95
1087,2019-09-03,10386.64,1537.85
1088,2019-09-04,10621.29,1546.1
1089,2019-09-05,10584.16,1529.1
1090,2019-09-06,10577.8,1523.7
1091,2019-09-07,10317.47,
1092,2019-09-08,10487.21,
1093,2019-09-09,10406.31,1509.2
1094,2019-09-10,10313.66,1498.25
1095,2019-09-11,10101.03,1490.65
1096,2019-09-12,10159.32,1515.2
1097,2019-09-13,10420.16,1503.1
1098,2019-09-14,10363.9,
1099,2019-09-15,10361.33,
1100,2019-09-16,10310.43,1497.2
1101,2019-09-17,10265.63,1502.1
1102,2019-09-18,10190.36,1503.5
1103,2019-09-19,10157.59,1500.7
1104,2019-09-20,10275.88,1501.9
1105,2019-09-21,10173.11,
1106,2019-09-22,9979.49,
1107,2019-09-23,10033.05,1522.1
1108,2019-09-24,9683.38,1520.65
1109,2019-09-25,8553.61,1528.75
1110,2019-09-26,8432.23,1506.4
1111,2019-09-27,8055.64,1489.9
1112,2019-09-28,8193.9,
1113,2019-09-29,8225.0,
1114,2019-09-30,8056.74,1485.3
1115,2019-10-01,8307.74,1473.45
1116,2019-10-02,8322.92,1492.6
1117,2019-10-03,8382.03,1517.1
1118,2019-10-04,8236.17,1499.15
1119,2019-10-05,8155.48,
1120,2019-10-06,8147.69,
1121,2019-10-07,7869.74,1501.25
1122,2019-10-08,8212.02,1505.85
1123,2019-10-09,8190.0,1507.25
1124,2019-10-10,8587.92,1494.8
1125,2019-10-11,8586.9,1479.15
1126,2019-10-12,8269.73,
1127,2019-10-13,8308.01,
1128,2019-10-14,8283.76,1490.6
1129,2019-10-15,8353.54,1487.8
1130,2019-10-16,8162.16,1485.1
1131,2019-10-17,8002.51,1492.65
1132,2019-10-18,8076.78,1490.0
1133,2019-10-19,7954.15,
1134,2019-10-20,7960.04,
1135,2019-10-21,8231.06,1491.65
1136,2019-10-22,8222.52,1485.35
1137,2019-10-23,8026.76,1494.45
1138,2019-10-24,7469.56,1496.55
1139,2019-10-25,7431.88,1513.45
1140,2019-10-26,8666.79,
1141,2019-10-27,9259.8,
1142,2019-10-28,9551.54,1492.4
1143,2019-10-29,9218.76,1486.75
1144,2019-10-30,9433.35,1492.1
1145,2019-10-31,9164.62,1510.95
1146,2019-11-01,9147.98,1508.8
1147,2019-11-02,9252.99,
1148,2019-11-03,9301.18,
1149,2019-11-04,9206.16,1509.45
1150,2019-11-05,9418.05,1488.95
1151,2019-11-06,9310.19,1486.05
1152,2019-11-07,9343.34,1484.25
1153,2019-11-08,9204.24,1464.15
1154,2019-11-09,8766.04,
1155,2019-11-10,8809.41,
1156,2019-11-11,9037.12,1458.7
1157,2019-11-12,8717.81,1452.05
1158,2019-11-13,8801.52,1462.9
1159,2019-11-14,8762.42,1466.65
1160,2019-11-15,8632.32,1466.9
1161,2019-11-16,8457.69,
1162,2019-11-17,8482.7,
1163,2019-11-18,8503.93,1467.65
1164,2019-11-19,8175.99,1468.45
1165,2019-11-20,8120.8,1471.7
1166,2019-11-21,8081.81,1467.05
1167,2019-11-22,7617.07,1464.45
1168,2019-11-23,7286.35,
1169,2019-11-24,7324.03,
1170,2019-11-25,6907.4,1458.4
1171,2019-11-26,7130.25,1454.65
1172,2019-11-27,7163.63,1454.35
1173,2019-11-28,7523.83,1454.65
1174,2019-11-29,7431.0,1460.15
1175,2019-11-30,7757.47,
1176,2019-12-01,7557.72,
1177,2019-12-02,7402.69,1461.15
1178,2019-12-03,7309.59,1477.3
1179,2019-12-04,7296.77,1475.1
1180,2019-12-05,7192.85,1475.95
1181,2019-12-06,7395.97,1459.65
1182,2019-12-07,7547.19,
1183,2019-12-08,7504.83,
1184,2019-12-09,7522.39,1461.7
1185,2019-12-10,7337.42,1464.95
1186,2019-12-11,7220.76,1466.8
1187,2019-12-12,7202.31,1467.8
1188,2019-12-13,7189.16,1466.6
1189,2019-12-14,7251.87,
1190,2019-12-15,7067.74,
1191,2019-12-16,7111.14,1477.9
1192,2019-12-17,6879.54,1475.8
1193,2019-12-18,6612.12,1474.05
1194,2019-12-19,7284.29,1476.7
1195,2019-12-20,7150.86,1479.0
1196,2019-12-21,7190.17,
1197,2019-12-22,7143.2,
1198,2019-12-23,7514.41,1482.1
1199,2019-12-24,7322.08,
1200,2019-12-25,7250.69,
1201,2019-12-26,7192.72,
1202,2019-12-27,7194.4,1511.5
1203,2019-12-28,7243.93,
1204,2019-12-29,7301.07,
1205,2019-12-30,7385.36,1514.75
1206,2019-12-31,7219.6,
1207,2020-01-01,7168.31,
1208,2020-01-02,7175.68,1527.1
1209,2020-01-03,6944.33,1548.75
1210,2020-01-04,7326.35,
1211,2020-01-05,7347.89,
1212,2020-01-06,7351.57,1573.1
1213,2020-01-07,7759.24,1567.85
1214,2020-01-08,8165.47,1571.95
1215,2020-01-09,8042.65,1550.75
1216,2020-01-10,7817.92,1553.6
1217,2020-01-11,8184.66,
1218,2020-01-12,8021.49,
1219,2020-01-13,8173.97,1549.9
1220,2020-01-14,8105.24,1545.1
