,Date,Value,USD (PM)
1221,2020-01-15,8842.42,1549.0
1222,2020-01-16,8813.89,1554.55
1223,2020-01-17,8722.03,1557.6
1224,2020-01-18,8900.34,
1225,2020-01-19,8910.85,
1226,2020-01-20,8703.36,1560.15
1227,2020-01-21,8626.47,1551.3
1228,2020-01-22,8722.26,1556.9
1229,2020-01-23,8658.94,1562.9
1230,2020-01-24,8388.11,1564.3
1231,2020-01-25,8428.17,
1232,2020-01-26,8327.36,
1233,2020-01-27,8588.42,1580.1
1234,2020-01-28,8895.78,1574.0
1235,2020-01-29,9385.69,1573.45
1236,2020-01-30,9279.81,1578.25
1237,2020-01-31,9502.37,1584.2
1238,2020-02-01,9333.77,
1239,2020-02-02,9378.09,
1240,2020-02-03,9314.56,1574.75
1241,2020-02-04,9162.14,1558.35
1242,2020-02-05,9162.14,1553.3
1243,2020-02-06,9614.9,1563.3
1244,2020-02-07,9755.66,1572.65
1245,2020-02-08,9807.54,
1246,2020-02-09,9907.12,
1247,2020-02-10,10162.41,1573.2
1248,2020-02-11,9854.79,1570.5
1249,2020-02-12,10275.38,1563.7
1250,2020-02-13,10354.3,1575.05
1251,2020-02-14,10242.43,1581.4
1252,2020-02-15,10368.53,
1253,2020-02-16,9904.17,
1254,2020-02-17,9937.67,1580.8
1255,2020-02-18,9703.93,1589.85
1256,2020-02-19,10180.65,1604.2
1257,2020-02-20,9604.72,1619.0
1258,2020-02-21,9606.86,1643.3
1259,2020-02-22,9696.58,
1260,2020-02-23,9669.63,
1261,2020-02-24,9989.39,1671.65
1262,2020-02-25,9663.75,1650.3
1263,2020-02-26,9309.15,1634.9
1264,2020-02-27,8785.52,1652.0
1265,2020-02-28,8804.72,1609.85
1266,2020-02-29,8712.35,
1267,2020-03-01,8534.17,
1268,2020-03-02,8912.82,1599.65
1269,2020-03-03,8912.82,1615.5
1270,2020-03-04,8754.34,1641.85
1271,2020-03-05,8758.9,1659.6
1272,2020-03-06,9067.39,1683.65
1273,2020-03-07,9155.89,
1274,2020-03-08,8898.63,
1275,2020-03-09,8039.38,1672.5
1276,2020-03-10,7931.94,1655.7
1277,2020-03-11,7885.46,1653.75
1278,2020-03-12,7936.65,1570.7
1279,2020-03-13,4830.21,1562.8
1280,2020-03-14,5609.03,
1281,2020-03-15,5166.26,
1282,2020-03-16,5348.44,1487.7
1283,2020-03-17,5026.35,1536.2
1284,2020-03-18,5357.61,1498.2
1285,2020-03-19,5410.23,1474.25
1286,2020-03-20,6195.2,1494.4
1287,2020-03-21,6226.44,
1288,2020-03-22,6189.85,
1289,2020-03-23,5822.62,1525.4
1290,2020-03-24,6502.16,1605.75
1291,2020-03-25,6768.49,1605.45
1292,2020-03-26,6698.46,1634.8
1293,2020-03-27,6763.75,1617.3
1294,2020-03-28,6369.09,
1295,2020-03-29,6260.95,
1296,2020-03-30,5885.41,1618.3
1297,2020-03-31,6405.29,1608.95
1298,2020-04-01,6428.28,1576.55
1299,2020-04-02,6652.87,1616.8
1300,2020-04-03,6809.11,1613.1
1301,2020-04-04,6741.67,
1302,2020-04-05,6871.69,
1303,2020-04-06,6777.44,1648.3
1304,2020-04-07,7343.2,1649.25
1305,2020-04-08,7205.55,1647.8
1306,2020-04-09,7365.03,1680.65
1307,2020-04-10,7293.69,
1308,2020-04-11,6873.24,
1309,2020-04-12,6891.6,
1310,2020-04-13,6915.37,
1311,2020-04-14,6857.66,1741.9
1312,2020-04-15,6871.95,1718.65
1313,2020-04-16,6623.8,1729.5
1314,2020-04-17,7112.27,1692.55
1315,2020-04-18,7034.89,
1316,2020-04-19,7259.36,
1317,2020-04-20,7130.04,1686.2
1318,2020-04-21,6840.24,1682.05
1319,2020-04-22,6852.52,1710.55
1320,2020-04-23,7130.99,1736.25
1321,2020-04-24,7477.6,1715.9
1322,2020-04-25,7507.08,
1323,2020-04-26,7549.52,
1324,2020-04-27,7699.27,1714.95
1325,2020-04-28,7790.66,1691.55
1326,2020-04-29,7765.33,1703.35
1327,2020-04-30,8777.63,1702.75
1328,2020-05-01,8628.77,1686.25
1329,2020-05-02,8824.66,
1330,2020-05-03,8973.82,
1331,2020-05-04,8903.95,1709.1
1332,2020-05-05,8885.93,1699.55
1333,2020-05-06,9030.96,1691.5
1334,2020-05-07,9170.79,1704.05
1335,2020-05-08,10002.48,
1336,2020-05-09,9821.8,
1337,2020-05-10,9527.39,
1338,2020-05-11,8754.46,1702.75
1339,2020-05-12,8617.25,1702.4
1340,2020-05-13,8814.53,1708.4
1341,2020-05-14,9305.93,1731.6
1342,2020-05-15,9790.31,1735.35
1343,2020-05-16,9303.59,
1344,2020-05-17,9385.7,
1345,2020-05-18,9669.4,1734.7
1346,2020-05-19,9719.37,1737.95
1347,2020-05-20,9785.74,1748.3
1348,2020-05-21,9510.67,1724.9
1349,2020-05-22,9057.57,1733.55
1350,2020-05-23,9167.26,
1351,2020-05-24,9178.32,
1352,2020-05-25,8730.73,
1353,2020-05-26,8899.66,1720.25
1354,2020-05-27,8842.85,1694.6
1355,2020-05-28,9197.54,1717.35
1356,2020-05-29,9569.21,1728.7
1357,2020-05-30,9425.98,
1358,2020-05-31,9698.1,
1359,2020-06-01,9450.84,1730.6
1360,2020-06-02,10204.23,1742.15
1361,2020-06-03,9525.57,1705.35
1362,2020-06-04,9658.04,1700.05
1363,2020-06-05,9794.56,1683.45
1364,2020-06-06,9623.75,
1365,2020-06-07,9670.43,
1366,2020-06-08,9753.85,1690.35
1367,2020-06-09,9782.59,1713.5
1368,2020-06-10,9775.15,1722.05
1369,2020-06-11,9892.13,1738.25
1370,2020-06-12,9286.42,1733.5
1371,2020-06-13,9459.97,
1372,2020-06-14,9473.5,
1373,2020-06-15,9330.07,1710.45
1374,2020-06-16,9426.7,1719.85
1375,2020-06-17,9526.0,1724.35
1376,2020-06-18,9454.81,1719.5
1377,2020-06-19,9380.03,1734.75
1378,2020-06-20,9300.15,
1379,2020-06-21,9357.43,
1380,2020-06-22,9284.78,1761.85
1381,2020-06-23,9691.9,1768.9
1382,2020-06-24,9621.49,1766.05
1383,2020-06-25,9276.58,1756.55
1384,2020-06-26,9240.85,1747.6
1385,2020-06-27,9154.45,
1386,2020-06-28,9004.23,
1387,2020-06-29,9127.47,1771.6
1388,2020-06-30,9185.35,1768.1
1389,2020-07-01,9133.97,1771.05
1390,2020-07-02,9236.38,1777.45
1391,2020-07-03,9087.98,1772.9
1392,2020-07-04,9072.42,
1393,2020-07-05,9131.31,
1394,2020-07-06,9089.09,1787.9
1395,2020-07-07,9348.91,1789.55
1396,2020-07-08,9256.23,1811.1
1397,2020-07-09,9440.07,1812.1
1398,2020-07-10,9238.04,1803.1
1399,2020-07-11,9287.4,
1400,2020-07-12,9235.96,
1401,2020-07-13,9295.9,1807.5
1402,2020-07-14,9238.13,1801.9
1403,2020-07-15,9254.52,1804.6
1404,2020-07-16,9193.51,1807.7
1405,2020-07-17,9131.0,1807.35
1406,2020-07-18,9154.19,
1407,2020-07-19,9174.71,
1408,2020-07-20,9214.66,1815.65
1409,2020-07-21,9163.87,1842.55
1410,2020-07-22,9392.66,1852.4
1411,2020-07-23,9537.4,1878.3
1412,2020-07-24,9613.11,1902.1
1413,2020-07-25,9551.28,
1414,2020-07-26,9707.5,
1415,2020-07-27,9938.83,1936.65
1416,2020-07-28,11042.4,1940.9
1417,2020-07-29,10934.94,1950.9
1418,2020-07-30,11102.67,1957.65
1419,2020-07-31,11114.93,1964.9
1420,2020-08-01,11343.88,
1421,2020-08-02,11823.69,
1422,2020-08-03,11077.77,1958.55
1423,2020-08-04,11242.57,1977.9
1424,2020-08-05,11194.25,2048.15
1425,2020-08-06,11750.28,2067.15
1426,2020-08-07,11772.94,2031.15
1427,2020-08-08,11605.6,
1428,2020-08-09,11767.6,
1429,2020-08-10,11684.06,2044.5
1430,2020-08-11,11893.03,1939.65
1431,2020-08-12,11392.43,1931.9
1432,2020-08-13,11573.11,1944.25
1433,2020-08-14,11777.43,1944.75
1434,2020-08-15,11774.38,
1435,2020-08-16,11873.98,
1436,2020-08-17,11914.01,1972.85
1437,2020-08-18,12293.72,2008.75
1438,2020-08-19,11969.53,1981.0
1439,2020-08-20,11734.0,1927.15
1440,2020-08-21,11865.82,1924.35
1441,2020-08-22,11522.8,
1442,2020-08-23,11683.44,
1443,2020-08-24,11653.02,1943.95
1444,2020-08-25,11763.93,1911.15
1445,2020-08-26,11337.4,1932.95
1446,2020-08-27,11467.37,1923.85
1447,2020-08-28,11302.01,1957.35
1448,2020-08-29,11534.75,
1449,2020-08-30,11481.64,
1450,2020-08-31,11707.78,
1451,2020-09-01,11659.57,1972.35
1452,2020-09-02,11923.25,1947.05
1453,2020-09-03,11397.44,1940.45
1454,2020-09-04,10187.51,1926.3
1455,2020-09-05,10467.89,
1456,2020-09-06,10159.62,
1457,2020-09-07,10254.93,1928.45
1458,2020-09-08,10367.74,1910.95
1459,2020-09-09,10121.52,1947.2
1460,2020-09-10,10227.83,1966.25
1461,2020-09-11,10352.66,1947.4
1462,2020-09-12,10395.44,
1463,2020-09-13,10446.44,
1464,2020-09-14,10330.77,1958.7
1465,2020-09-15,10674.64,1949.35
1466,2020-09-16,10785.62,1961.8
1467,2020-09-17,10948.43,1936.25
1468,2020-09-18,10943.89,1950.85
1469,2020-09-19,10931.79,
1470,2020-09-20,11081.43,
1471,2020-09-21,10919.65,1909.35
1472,2020-09-22,10430.46,1906.0
1473,2020-09-23,10532.22,1873.4
1474,2020-09-24,10234.48,1861.75
1475,2020-09-25,10732.43,1859.7
1476,2020-09-26,10692.84,
1477,2020-09-27,10732.4,
1478,2020-09-28,10774.24,1864.3
1479,2020-09-29,10692.33,1883.95
1480,2020-09-30,10840.8,1886.9
1481,2020-10-01,10777.92,1902.0
1482,2020-10-02,10619.24,1903.05
1483,2020-10-03,10575.06,
1484,2020-10-04,10551.77,
1485,2020-10-05,10673.46,1909.6
1486,2020-10-06,10788.56,1913.4
1487,2020-10-07,10603.74,1884.5
1488,2020-10-08,10670.8,1887.45
1489,2020-10-09,10923.3,1923.25
1490,2020-10-10,11063.19,
1491,2020-10-11,11302.67,
1492,2020-10-12,11376.61,1925.5
1493,2020-10-13,11540.04,1891.3
1494,2020-10-14,11428.24,1910.05
1495,2020-10-15,11431.32,1891.9
1496,2020-10-16,11503.73,1905.05
1497,2020-10-17,11327.57,
1498,2020-10-18,11366.51,
1499,2020-10-19,11508.2,1905.6
1500,2020-10-20,11758.16,1898.4
1501,2020-10-21,11925.46,1924.15
1502,2020-10-22,12831.56,1900.95
1503,2020-10-23,12990.25,1903.65
1504,2020-10-24,12944.52,
1505,2020-10-25,13128.46,
1506,2020-10-26,13036.77,1898.45
1507,2020-10-27,13076.37,1905.7
1508,2020-10-28,13651.47,1869.95
1509,2020-10-29,13289.0,1870.3
1510,2020-10-30,13458.66,1881.85
1511,2020-10-31,13564.72,
1512,2020-11-01,13810.32,
1513,2020-11-02,13758.88,1889.9
1514,2020-11-03,13575.17,1908.3
1515,2020-11-04,14023.31,1900.15
1516,2020-11-05,14155.59,1938.45
1517,2020-11-06,15591.39,1940.8
1518,2020-11-07,15595.77,
1519,2020-11-08,14839.84,
1520,2020-11-09,15490.6,1867.3
1521,2020-11-10,15328.53,1878.7
1522,2020-11-11,15317.04,1860.95
1523,2020-11-12,15708.65,1874.85
1524,2020-11-13,16295.57,1890.9
1525,2020-11-14,16339.33,
1526,2020-11-15,16091.07,
1527,2020-11-16,15968.16,1885.6
1528,2020-11-17,16725.15,1889.05
1529,2020-11-18,17679.72,1876.1
1530,2020-11-19,17798.45,1857.35
1531,2020-11-20,17820.57,1875.7
1532,2020-11-21,18687.45,
1533,2020-11-22,18699.75,
1534,2020-11-23,18422.28,1840.2
1535,2020-11-24,18398.91,1799.6
1536,2020-11-25,19172.52,1810.2
1537,2020-11-26,18739.8,1807.4
1538,2020-11-27,17151.44,1779.3
1539,2020-11-28,17138.87,
1540,2020-11-29,17732.42,
1541,2020-11-30,18191.6,1762.55
1542,2020-12-01,19709.73,1810.75
1543,2020-12-02,18792.52,1822.6
1544,2020-12-03,19226.97,1832.35
1545,2020-12-04,19454.54,1843.0
1546,2020-12-05,18670.49,
1547,2020-12-06,19155.06,
1548,2020-12-07,19377.66,1859.95
1549,2020-12-08,19181.41,1868.15
1550,2020-12-09,18318.87,1841.75
1551,2020-12-10,18554.15,1844.35
1552,2020-12-11,18247.76,1842.0
1553,2020-12-12,18029.36,
1554,2020-12-13,18803.44,
1555,2020-12-14,19164.48,1831.15
1556,2020-12-15,19276.59,1850.65
1557,2020-12-16,19439.75,1851.95
1558,2020-12-17,21379.48,1890.75
1559,2020-12-18,22847.46,1879.75
1560,2020-12-19,23150.79,
1561,2020-12-20,23869.92,
1562,2020-12-21,23490.58,1880.0
1563,2020-12-22,22745.48,1877.1
1564,2020-12-23,23824.99,1875.0
1565,2020-12-24,23253.37,
1566,2020-12-25,23715.53,
1567,2020-12-26,24693.58,
1568,2020-12-27,26443.21,
1569,2020-12-28,26246.58,
1570,2020-12-29,27036.69,1874.3
1571,2020-12-30,27376.37,1887.6
1572,2020-12-31,28856.59,
1573,2021-01-01,28982.56,
1574,2021-01-02,29393.75,
1575,2021-01-03,32195.46,
1576,2021-01-04,33000.78,1943.2
1577,2021-01-05,32035.03,1940.35
1578,2021-01-06,34046.67,1931.95
1579,2021-01-07,36860.41,1920.1
1580,2021-01-08,39486.04,1862.9
1581,2021-01-09,40670.25,
1582,2021-01-10,40240.72,
1583,2021-01-11,38240.09,1847.25
1584,2021-01-12,35544.94,1841.25
1585,2021-01-13,34011.82,1858.85
1586,2021-01-14,37393.13,1841.75
1587,2021-01-15,39158.47,1839.0
1588,2021-01-16,36828.52,
1589,2021-01-17,36065.2,
1590,2021-01-18,35793.01,1833.05
1591,2021-01-19,36632.35,1834.7
1592,2021-01-20,36020.13,1856.6
1593,2021-01-21,35538.98,1862.1
1594,2021-01-22,30797.88,1852.7
1595,2021-01-23,33002.38,
1596,2021-01-24,32099.74,
1597,2021-01-25,32276.84,1856.85
1598,2021-01-26,32243.26,1856.6
1599,2021-01-27,32541.8,1843.0
1600,2021-01-28,30419.17,1853.7
1601,2021-01-29,33403.17,1863.8
1602,2021-01-30,34314.26,
1603,2021-01-31,34318.1,
1604,2021-02-01,33136.46,1862.95
1605,2021-02-02,33522.9,1833.1
1606,2021-02-03,35529.66,1835.45
1607,2021-02-04,37676.25,1785.9
1608,2021-02-05,37002.09,1802.95
1609,2021-02-06,38278.61,
1610,2021-02-07,39323.26,
1611,2021-02-08,38928.1,1835.25
1612,2021-02-09,46364.3,1839.6
1613,2021-02-10,46589.58,1842.65
1614,2021-02-11,44878.17,1840.1
1615,2021-02-12,48013.38,1816.35
1616,2021-02-13,47471.4,
1617,2021-02-14,47185.19,
1618,2021-02-15,48720.37,1817.3
1619,2021-02-16,47951.85,1794.25
1620,2021-02-17,49160.1,1780.7
1621,2021-02-18,52118.23,1773.15
1622,2021-02-19,51608.15,1786.2
1623,2021-02-20,55916.5,
1624,2021-02-21,56001.2,
1625,2021-02-22,57487.86,1807.45
1626,2021-02-23,54123.4,1799.65
1627,2021-02-24,48880.43,1788.0
1628,2021-02-25,50624.84,1779.65
1629,2021-02-26,46800.42,1742.85
1630,2021-02-27,46340.31,
1631,2021-02-28,46155.87,
1632,2021-03-01,45113.92,1734.15
1633,2021-03-02,49618.43,1723.85
1634,2021-03-03,48356.04,1711.4
1635,2021-03-04,50477.7,1712.1
1636,2021-03-05,48448.91,1696.25
1637,2021-03-06,48861.38,
1638,2021-03-07,48881.59,
1639,2021-03-08,51169.7,1687.05
1640,2021-03-09,52299.33,1716.9
1641,2021-03-10,54881.52,1716.2
1642,2021-03-11,55997.23,1724.25
1643,2021-03-12,57764.0,1704.8
1644,2021-03-13,57253.28,
1645,2021-03-14,61258.73,
1646,2021-03-15,59133.47,1723.65
1647,2021-03-16,55754.72,1735.0
1648,2021-03-17,56872.38,1729.65
1649,2021-03-18,58913.0,1725.9
1650,2021-03-19,57665.9,1735.2
1651,2021-03-20,58075.1,
1652,2021-03-21,58085.8,
1653,2021-03-22,57411.17,1736.15
1654,2021-03-23,54204.96,1726.2
1655,2021-03-24,54477.46,1730.5
1656,2021-03-25,52508.23,1737.3
1657,2021-03-26,51415.92,1731.8
1658,2021-03-27,55074.47,
1659,2021-03-28,55863.93,
1660,2021-03-29,55783.71,1705.95
1661,2021-03-30,57627.67,1683.95
1662,2021-03-31,58730.13,1691.05
1663,2021-04-01,58735.25,1726.05
1664,2021-04-02,58736.92,
1665,2021-04-03,59031.32,
1666,2021-04-04,57076.49,
1667,2021-04-05,58206.55,
1668,2021-04-06,59054.1,1744.65
1669,2021-04-07,58020.46,1738.05
1670,2021-04-08,55947.27,1755.5
1671,2021-04-09,58048.59,1741.2
1672,2021-04-10,58102.58,
1673,2021-04-11,59774.0,
1674,2021-04-12,59964.87,1732.85
1675,2021-04-13,59834.74,1747.95
1676,2021-04-14,63554.44,1735.55
1677,2021-04-15,62969.12,1757.2
1678,2021-04-16,63252.63,1774.45
1679,2021-04-17,61455.98,
1680,2021-04-18,60087.09,
1681,2021-04-19,56251.48,1774.5
1682,2021-04-20,55703.14,1777.85
1683,2021-04-21,56507.91,1798.2
1684,2021-04-22,53808.8,1787.75
1685,2021-04-23,51731.71,1781.8
1686,2021-04-24,51153.13,
1687,2021-04-25,50110.53,
1688,2021-04-26,49075.58,1773.35
1689,2021-04-27,54056.64,1784.15
1690,2021-04-28,55071.46,1772.2
1691,2021-04-29,54884.1,1762.65
1692,2021-04-30,53584.15,1767.65
1693,2021-05-01,57796.62,
1694,2021-05-02,57857.5,
1695,2021-05-03,56610.46,
1696,2021-05-04,57213.33,1797.75
1697,2021-05-05,53241.72,1782.25
1698,2021-05-06,57473.23,1813.15
1699,2021-05-07,56428.16,1836.55
1700,2021-05-08,57380.27,
1701,2021-05-09,58928.81,
1702,2021-05-10,58280.73,1840.45
1703,2021-05-11,55883.5,1829.1
1704,2021-05-12,56750.0,1830.7
1705,2021-05-13,49007.09,1821.8
1706,2021-05-14,49702.27,1838.1
1707,2021-05-15,49922.52,
1708,2021-05-16,46736.58,
1709,2021-05-17,46441.64,1853.7
1710,2021-05-18,43596.24,1866.75
1711,2021-05-19,42912.19,1888.45
1712,2021-05-20,36964.27,1878.3
1713,2021-05-21,40784.32,1875.9
1714,2021-05-22,37280.35,
1715,2021-05-23,37528.3,
1716,2021-05-24,34754.54,1880.15
1717,2021-05-25,38728.59,1887.0
1718,2021-05-26,38410.5,1899.75
1719,2021-05-27,39266.04,1891.45
1720,2021-05-28,38445.29,1899.95
1721,2021-05-29,35689.62,
1722,2021-05-30,34647.67,
1723,2021-05-31,35684.59,
1724,2021-06-01,37310.54,1899.35
1725,2021-06-02,36662.64,1902.75
1726,2021-06-03,37585.24,1866.55
1727,2021-06-04,39188.59,1890.6
1728,2021-06-05,36885.51,
1729,2021-06-06,35530.38,
1730,2021-06-07,35816.17,1888.4
1731,2021-06-08,33514.87,1893.15
1732,2021-06-09,33450.19,1894.6
1733,2021-06-10,37338.36,1888.65
1734,2021-06-11,36704.57,1881.05
1735,2021-06-12,37313.18,
1736,2021-06-13,35494.9,
1737,2021-06-14,39066.82,1865.6
1738,2021-06-15,40525.8,1865.1
1739,2021-06-16,40188.56,1860.75
1740,2021-06-17,38324.87,1778.7
1741,2021-06-18,38068.04,1773.1
1742,2021-06-19,35729.82,
1743,2021-06-20,35524.17,
1744,2021-06-21,35592.35,1775.05
1745,2021-06-22,31686.55,1775.05
1746,2021-06-23,32447.59,1791.6
1747,2021-06-24,33674.66,1784.85
1748,2021-06-25,34639.38,1786.65
1749,2021-06-26,31640.58,
1750,2021-06-27,32160.91,
1751,2021-06-28,34644.45,1780.3
1752,2021-06-29,34456.67,1755.45
1753,2021-06-30,35847.7,1763.15
1754,2021-07-01,35047.36,1781.5
1755,2021-07-02,33536.88,1786.15
1756,2021-07-03,33856.86,
1757,2021-07-04,34688.98,
1758,2021-07-05,35309.3,1791.35
1759,2021-07-06,33747.97,1809.85
1760,2021-07-07,34211.01,1804.65
1761,2021-07-08,33839.04,1807.7
1762,2021-07-09,32877.41,1806.0
1763,2021-07-10,33818.52,
1764,2021-07-11,33515.57,
1765,2021-07-12,34227.64,1792.4
1766,2021-07-13,33158.25,1813.85
1767,2021-07-14,32686.56,1823.2
1768,2021-07-15,32814.61,1823.75
1769,2021-07-16,31738.59,1824.3
1770,2021-07-17,31421.25,
1771,2021-07-18,31520.66,
1772,2021-07-19,31783.49,1814.9
1773,2021-07-20,30815.94,1823.05
1774,2021-07-21,29790.24,1802.15
1775,2021-07-22,32118.06,1799.45
1776,2021-07-23,32297.89,1799.6
1777,2021-07-24,33581.63,
1778,2021-07-25,34279.34,
1779,2021-07-26,35365.2,1800.2
1780,2021-07-27,37318.14,1800.35
1781,2021-07-28,39405.95,1796.6
1782,2021-07-29,40002.53,1829.3
1783,2021-07-30,40005.93,1825.75
1784,2021-07-31,42214.15,
1785,2021-08-01,41659.06,
1786,2021-08-02,40000.46,1811.45
1787,2021-08-03,39193.94,1812.65
1788,2021-08-04,38138.0,1829.1
1789,2021-08-05,39750.14,1800.75
1790,2021-08-06,40882.0,1762.9
1791,2021-08-07,42825.95,
1792,2021-08-08,44634.13,
1793,2021-08-09,43816.14,1738.85
1794,2021-08-10,46333.46,1723.35
1795,2021-08-11,45608.37,1743.6
1796,2021-08-12,45611.46,1747.4
1797,2021-08-13,44417.78,1773.85
1798,2021-08-14,47833.98,
1799,2021-08-15,47112.19,
1800,2021-08-16,47056.41,1786.35
1801,2021-08-17,45982.55,1789.45
1802,2021-08-18,44648.57,1783.45
1803,2021-08-19,44777.86,1782.05
1804,2021-08-20,46734.65,1779.05
1805,2021-08-21,49327.75,
1806,2021-08-22,48932.02,
1807,2021-08-23,49335.68,1802.0
1808,2021-08-24,49523.5,1808.45
1809,2021-08-25,47744.58,1788.7
1810,2021-08-26,48972.09,1786.6
1811,2021-08-27,46962.8,1798.5
1812,2021-08-28,49056.86,
1813,2021-08-29,48897.65,
1814,2021-08-30,48806.78,
1815,2021-08-31,47074.77,1814.85
1816,2021-09-01,47155.87,1811.8
1817,2021-09-02,48862.76,1812.55
1818,2021-09-03,49329.01,1823.7
1819,2021-09-04,50035.33,
1820,2021-09-05,49947.38,
1821,2021-09-06,51769.06,1821.6
1822,2021-09-07,52677.4,1802.15
1823,2021-09-08,46809.17,1786.0
1824,2021-09-09,46078.38,1788.25
1825,2021-09-10,46368.69,1794.6
